name,when_to_use,how_to_use,side_effects,age_limit
paracetamol,"Used to reduce fever and relieve mild to moderate pain such as headache, body pain, toothache, cold-related discomfort, and post-vaccination fever. It is commonly used for short-term symptom relief when pain or fever is present.","Adults can take 500–650 mg every 6 hours if required. It should be taken with a full glass of water, preferably after food to reduce stomach irritation. Do not exceed 4000 mg per day. Always follow doctor guidance for children dosage.","Generally safe when taken correctly. Overdose may cause serious liver damage. Some people may experience nausea, allergic skin rash, or mild stomach discomfort.",Can be used in children above 6 years with proper dose adjustment. Safe for adults and elderly under medical supervision.
ibuprofen,"Used to relieve pain and inflammation caused by muscle strain, joint pain, menstrual cramps, arthritis, dental pain, and minor injuries such as sprains. Also helps in reducing mild fever.",Recommended dose is 200–400 mg every 6–8 hours after meals. Should be taken with water and not on an empty stomach. Long-term use should only be under medical advice.,"May cause stomach irritation, heartburn, nausea, dizziness, and in rare cases stomach ulcers or kidney problems if used excessively.",Suitable for individuals above 12 years. Elderly patients or those with kidney/heart issues should consult a doctor before use.
cetirizine,"Used for treating allergy symptoms including sneezing, runny nose, watery eyes, itching, and skin rashes caused by dust, pollen, or seasonal allergies.","Take 10 mg once daily, usually in the evening. It can be taken with or without food. Avoid driving if drowsiness occurs.","Common side effects include drowsiness, dry mouth, mild headache, or fatigue. Usually mild and temporary.",Recommended for children above 6 years and adults. Lower doses are used for younger children.
vitaminD3,"Prescribed for Vitamin D deficiency, weak bones, low immunity, osteoporosis prevention, and to improve calcium absorption in the body.","Typically 1000–2000 IU daily after meals. In severe deficiency, higher weekly or monthly doses may be prescribed by a doctor.","Excessive intake may cause nausea, vomiting, weakness, or high calcium levels in blood. Overuse should be avoided.",Can be used in all age groups with appropriate dosage as per doctor recommendation.
iron,"Used to treat iron deficiency anemia, low hemoglobin levels, weakness, fatigue, and during pregnancy when iron requirement increases.",Usually taken once daily on an empty stomach for better absorption. Can be taken with vitamin C (like orange juice). Avoid milk or tea immediately after taking.,"May cause constipation, stomach upset, nausea, and dark-colored stools. These are common and usually manageable.",Suitable for children above 5 years and adults under medical supervision.
calcium carbonate,"Used to strengthen bones and teeth, prevent osteoporosis, treat calcium deficiency, especially in elderly individuals and post-menopausal women.",Take 500–1000 mg daily after meals with water. Often combined with Vitamin D for better absorption and effectiveness.,"May cause constipation, bloating, or mild abdominal discomfort. Excess use may increase risk of kidney stones.",Mainly recommended for adults and elderly. Pediatric dosage requires medical advice.
aspirin,Used to prevent heart attack and stroke in patients who are at high cardiovascular risk. It works by reducing blood clot formation.,Take one 75 mg tablet daily after food with water. Do not crush or chew unless advised. Should be taken regularly only under doctor supervision.,"Can cause stomach irritation, gastric bleeding, bruising, or increased bleeding tendency. Not safe for people with bleeding disorders.",Not recommended for children. Generally prescribed for adults above 18 years only.
pantoprazole,"Used to treat acidity, acid reflux (GERD), stomach ulcers, and heartburn by reducing stomach acid production.",Take one tablet 30 minutes before breakfast. Swallow whole without crushing. Usually prescribed for short-term use unless otherwise advised.,"May cause headache, diarrhea, abdominal pain. Long-term use may reduce Vitamin B12 levels.",Recommended for individuals above 12 years.
multivitamin tablet,"Used to support overall health, improve immunity, prevent nutritional deficiencies, and provide essential vitamins and minerals lacking in daily diet.",Take one tablet daily after breakfast with water. Do not exceed recommended dose unless advised by a doctor.,"Generally safe. Rarely may cause mild nausea, stomach upset, or allergic reaction.",Suitable for individuals above 12 years. Separate pediatric formulations available for children.
metformin,Prescribed for management of Type 2 Diabetes to control blood sugar levels and improve insulin sensitivity in the body.,Usually 500 mg once or twice daily with meals to reduce stomach upset. Dose may gradually increase depending on blood sugar levels.,"Common side effects include diarrhea, nausea, bloating, and metallic taste. Rarely may cause lactic acidosis in high-risk patients.",Generally prescribed for adults above 18 years under medical supervision.
amoxicillin,"Used to treat bacterial infections such as throat infections, ear infections, urinary tract infections, and respiratory infections. It works by stopping the growth of bacteria.","Usually taken 250–500 mg every 8 hours as prescribed by a doctor. Should be taken with or without food, but at the same time each day. Complete the full course even if symptoms improve.","Nausea, diarrhea, skin rash, allergic reactions. Severe allergy (rare) may cause breathing difficulty.",Suitable for children and adults with doctor prescription. Dose varies by age and weight.
azithromycin,"Prescribed for bacterial infections including chest infections, sinusitis, skin infections, and some sexually transmitted infections.",Typically taken once daily for 3–5 days as directed. Can be taken with or without food. Avoid antacids within 2 hours of taking the tablet.,"Stomach upset, diarrhea, nausea, abdominal pain. Rarely heart rhythm changes.",Used in children and adults with prescription. Dosage adjusted based on age and weight.
levocetirizine,"Used to relieve allergy symptoms such as sneezing, runny nose, watery eyes, and itching caused by seasonal allergies or dust exposure.",Usually 5 mg once daily in the evening. Can be taken with or without food. Avoid alcohol while using.,"Drowsiness, dry mouth, fatigue, mild headache.",Recommended for individuals above 6 years. Lower doses for younger children as prescribed.
ranitidine,"Used to reduce stomach acid in cases of acidity, heartburn, and gastric ulcers.",Usually taken once or twice daily as directed by a doctor. Can be taken before meals or at bedtime.,"Headache, constipation, diarrhea, rarely confusion in elderly.",Suitable for adults and children above 12 years under supervision.
dicycloverine,"Used to relieve stomach cramps, abdominal pain, and irritable bowel syndrome (IBS).",Typically taken 10–20 mg up to four times daily before meals. Follow doctor’s dosage instructions carefully.,"Dry mouth, dizziness, blurred vision, nausea.",Generally prescribed for adults above 18 years.
loperamide,Used to control diarrhea by slowing down bowel movement and reducing stool frequency.,"Initial dose usually 4 mg, followed by 2 mg after each loose stool. Do not exceed recommended daily limit.","Constipation, stomach cramps, dizziness. Overuse may cause serious heart problems.",Recommended for individuals above 6 years. Avoid in children under 6.
ondansetron,"Used to prevent nausea and vomiting caused by food poisoning, stomach infection, or certain treatments.",Usually taken 4–8 mg as prescribed. Can be taken with or without food.,"Headache, constipation, dizziness. Rarely may affect heart rhythm.",Suitable for children and adults with prescription. Dose adjusted by age.
atorvastatin,Used to lower cholesterol levels and reduce risk of heart disease and stroke.,"Taken once daily, usually in the evening, with or without food. Long-term use requires regular medical check-ups.","Muscle pain, weakness, mild digestive problems. Rarely liver issues.",Prescribed for adults above 18 years.
losartan,Used to treat high blood pressure and protect kidneys in diabetic patients.,"Taken once daily at the same time each day, with or without food. Regular blood pressure monitoring is required.","Dizziness, low blood pressure, high potassium levels.",Generally prescribed for adults above 18 years.
salbutamol tablet,"Used to relieve breathing problems such as asthma, bronchitis, and airway obstruction by relaxing airway muscles.",Usually taken 2–4 mg up to three times daily as directed by a doctor.,"Tremors, fast heartbeat, nervousness, headache.",Can be used in children and adults under prescription with proper dose adjustment.
amlodipine,Used to treat high blood pressure (hypertension) and chest pain (angina). It helps relax blood vessels and improve blood flow.,"Usually taken once daily with or without food, at the same time each day. Dose depends on medical condition.","Swelling of ankles, dizziness, flushing, fatigue.",Prescribed for adults above 18 years.
clopidogrel,Used to prevent blood clots in patients at risk of heart attack or stroke.,"Taken once daily with water, with or without food. Should be taken regularly as prescribed.","Increased bleeding, bruising, stomach upset.",Adults above 18 years under prescription.
montelukast,Used to prevent asthma symptoms and relieve allergy-related breathing problems.,"Usually taken once daily in the evening, with or without food.","Headache, abdominal pain, mood changes (rare).",Suitable for children above 6 years and adults.
domperidone,"Used to relieve nausea, vomiting, and bloating by improving stomach movement.","Taken 15–30 minutes before meals, usually 1–3 times daily.","Dry mouth, dizziness, irregular heartbeat (rare).",Generally for individuals above 12 years.
prednisolone,"Used to reduce inflammation in conditions like asthma, arthritis, skin disorders, and allergies.",Dose varies widely; taken after food to reduce stomach irritation. Must not be stopped suddenly.,"Weight gain, mood changes, high blood sugar, weakened immunity.",Prescribed for children and adults under strict medical supervision.
hydrochlorothiazide,Used to treat high blood pressure and fluid retention (edema).,Taken once daily in the morning to avoid nighttime urination.,"Frequent urination, dizziness, low potassium levels.",Adults above 18 years.
gabapentin,Used to treat nerve pain and seizures.,Usually started at a low dose and gradually increased. Taken with or without food.,"Drowsiness, dizziness, coordination problems.",Adults and children above 6 years under prescription.
tramadol,Used to relieve moderate to severe pain after injury or surgery.,Taken every 4–6 hours as prescribed. Should not exceed recommended dosage.,"Nausea, dizziness, constipation, risk of dependence.",Adults above 18 years only.
ciprofloxacin,"Used to treat bacterial infections such as urinary, respiratory, and gastrointestinal infections.",Usually taken twice daily with plenty of water. Avoid dairy products at the same time.,"Nausea, diarrhea, tendon pain (rare but serious).",Adults above 18 years; limited use in children.
fluconazole,Used to treat fungal infections like oral thrush and vaginal infections.,Often taken as a single dose or daily as prescribed. Can be taken with or without food.,"Headache, stomach pain, nausea, liver issues (rare).",Suitable for adults and children with prescription.
warfarin,Used to prevent and treat blood clots in veins and heart conditions.,Taken once daily at the same time. Requires regular blood tests (INR monitoring).,"Bleeding risk, bruising, nausea.",Adults above 18 years under strict supervision.
insulin tablet,Used to lower blood sugar levels in Type 2 Diabetes.,Usually taken once daily before breakfast or as directed.,"Low blood sugar, weight gain, dizziness.",Adults above 18 years.
alprazolam,Used to treat anxiety and panic disorders.,Taken 0.25–0.5 mg as prescribed. Should not be stopped suddenly.,"Drowsiness, dependency risk, confusion.",Adults above 18 years only.
escitalopram,Used to treat depression and anxiety disorders.,"Taken once daily, usually in the morning or evening.","Nausea, sleep disturbance, sexual dysfunction.",Adults above 18 years.
metoprolol,"Used to treat high blood pressure, chest pain, and heart rhythm disorders.",Taken once or twice daily with meals.,"Slow heart rate, fatigue, dizziness.",Adults above 18 years.
loratadine,Used for allergy symptoms such as sneezing and itchy eyes.,"10 mg once daily, with or without food.","Headache, dry mouth, mild drowsiness.",Above 6 years.
tamsulosin,Used to treat urinary problems due to enlarged prostate in men.,Taken once daily after the same meal each day.,"Dizziness, low blood pressure, ejaculation issues.",Adult men only (usually above 40 years).
allopurinol,Used to prevent gout attacks by reducing uric acid levels.,Taken once daily after meals with plenty of water.,"Skin rash, nausea, rare severe allergic reaction.",Adults above 18 years.
baclofen,Used to relieve muscle stiffness and spasms.,Usually taken 2–3 times daily as prescribed. Dose gradually adjusted.,"Drowsiness, weakness, dizziness.",Adults and children above 12 years under supervision.
clarithromycin,Used to treat bacterial infections such as respiratory and skin infections.,Taken twice daily for 7–14 days as prescribed.,"Nausea, diarrhea, taste changes, heart rhythm issues (rare).",Children and adults with prescription.
